Time,Quadrant,Color,Type
44.266666666666666,4,red,Exit
44.3,4,red,Exit
44.333333333333336,2,blue,Entry
44.36666666666667,3,red,Exit
44.4,3,red,Exit
44.43333333333333,3,red,Exit
44.46666666666667,3,red,Entry
44.53333333333333,2,red,Exit
44.56666666666667,1,red,Entry
44.63333333333333,2,blue,Exit
44.666666666666664,2,red,Exit
44.766666666666666,2,red,Entry
44.833333333333336,3,red,Exit
44.86666666666667,1,red,Exit
44.86666666666667,2,blue,Entry
44.9,3,red,Exit
44.93333333333333,3,red,Entry
44.96666666666667,3,red,Exit
45.13333333333333,3,red,Entry
45.13333333333333,4,blue,Exit
45.2,2,red,Exit
45.2,4,blue,Exit
45.3,1,red,Entry
45.333333333333336,2,red,Exit
45.36666666666667,2,red,Exit
45.4,2,red,Exit
45.43333333333333,4,blue,Entry
45.46666666666667,2,blue,Exit
45.5,2,blue,Exit
45.53333333333333,3,red,Exit
45.56666666666667,3,red,Entry
45.63333333333333,2,red,Entry
45.666666666666664,1,red,Exit
45.7,3,red,Exit
45.733333333333334,1,red,Entry
45.8,3,red,Exit
45.833333333333336,1,red,Exit
45.86666666666667,3,red,Exit
45.9,1,red,Exit
46.03333333333333,1,red,Exit
46.06666666666667,1,red,Entry
46.1,2,red,Exit
46.13333333333333,2,red,Exit
46.233333333333334,4,red,Entry
46.266666666666666,2,red,Exit
46.3,2,red,Exit
46.3,2,blue,Entry
46.333333333333336,2,red,Exit
46.333333333333336,4,blue,Exit
46.36666666666667,1,red,Exit
46.4,1,red,Exit
46.4,4,blue,Exit
46.43333333333333,1,red,Exit
46.46666666666667,2,red,Exit
46.5,2,red,Exit
46.93333333333333,1,red,Entry
46.93333333333333,4,blue,Entry
46.96666666666667,4,red,Exit
46.96666666666667,2,blue,Exit
47.0,4,red,Exit
47.03333333333333,4,red,Exit
47.03333333333333,2,blue,Exit
47.06666666666667,4,red,Exit
47.06666666666667,2,blue,Entry
47.1,4,red,Exit
47.1,4,blue,Exit
47.13333333333333,4,red,Exit
47.166666666666664,4,red,Exit
47.2,4,red,Exit
47.36666666666667,4,blue,Entry
47.4,2,blue,Exit
47.43333333333333,4,red,Entry
47.43333333333333,2,blue,Entry
47.5,2,red,Entry
47.53333333333333,4,blue,Exit
47.63333333333333,3,red,Entry
47.63333333333333,4,blue,Exit
47.666666666666664,1,red,Exit
47.7,1,red,Exit
47.733333333333334,1,red,Entry
47.733333333333334,4,blue,Entry
47.766666666666666,1,red,Exit
47.833333333333336,1,red,Exit
47.833333333333336,2,blue,Exit
47.86666666666667,1,red,Exit
47.9,1,red,Exit
47.93333333333333,2,blue,Exit
48.0,1,red,Entry
48.03333333333333,1,red,Exit
48.06666666666667,1,red,Entry
48.1,2,red,Exit
48.1,2,blue,Entry
48.13333333333333,2,red,Entry
48.166666666666664,3,red,Exit
48.2,3,red,Exit
48.233333333333334,3,red,Exit
48.266666666666666,3,red,Exit
48.3,1,red,Exit
48.333333333333336,1,red,Entry
48.36666666666667,1,red,Exit
48.4,1,red,Exit
48.4,2,blue,Exit
48.43333333333333,1,red,Entry
48.46666666666667,2,red,Exit
48.53333333333333,2,red,Exit
48.63333333333333,1,red,Exit
48.666666666666664,1,red,Entry
48.733333333333334,1,red,Exit
48.766666666666666,1,red,Exit
48.8,1,red,Exit
48.833333333333336,1,red,Exit
48.833333333333336,2,blue,Entry
48.86666666666667,1,red,Exit
48.9,2,yellow,Entry
48.93333333333333,4,yellow,Exit
48.96666666666667,1,red,Exit
48.96666666666667,4,yellow,Exit
49.0,2,red,Exit
49.0,4,yellow,Exit
49.03333333333333,4,yellow,Exit
49.06666666666667,4,yellow,Exit
49.1,4,yellow,Exit
49.13333333333333,4,yellow,Exit
49.166666666666664,4,yellow,Exit
49.3,2,blue,Exit
50.06666666666667,3,red,Entry
50.1,4,red,Exit
50.13333333333333,4,red,Exit
50.166666666666664,4,red,Exit
50.2,4,red,Exit
50.233333333333334,4,red,Exit
50.266666666666666,2,red,Entry
50.3,4,red,Exit
50.333333333333336,4,red,Exit
50.43333333333333,3,red,Exit
50.53333333333333,1,red,Entry
50.56666666666667,2,red,Exit
50.6,3,red,Exit
50.63333333333333,3,red,Exit
50.7,3,red,Exit
50.733333333333334,2,red,Exit
50.766666666666666,3,red,Exit
50.86666666666667,3,red,Entry
51.1,3,red,Exit
51.166666666666664,3,red,Exit
51.266666666666666,3,red,Exit
51.333333333333336,2,red,Entry
51.36666666666667,3,red,Entry
51.4,1,red,Exit
51.43333333333333,1,red,Exit
51.5,1,red,Exit
51.6,1,red,Exit
51.733333333333334,4,red,Entry
51.766666666666666,1,red,Exit
51.8,2,red,Exit
51.833333333333336,1,red,Exit
51.86666666666667,1,red,Exit
51.9,3,red,Exit
51.93333333333333,2,red,Exit
51.96666666666667,3,red,Exit
52.0,3,red,Exit
53.4,2,blue,Entry
53.46666666666667,4,blue,Exit
53.53333333333333,4,blue,Exit
53.666666666666664,4,blue,Exit
53.8,4,blue,Exit
54.46666666666667,4,blue,Exit
54.5,4,blue,Exit
54.53333333333333,4,blue,Exit
54.56666666666667,4,blue,Exit
55.43333333333333,4,green,Entry
55.46666666666667,2,green,Exit
56.56666666666667,4,blue,Entry
56.7,2,red,Entry
57.0,2,red,Exit
57.333333333333336,2,green,Entry
57.36666666666667,2,blue,Exit
57.4,4,green,Exit
57.96666666666667,2,blue,Exit
60.1,2,blue,Entry
60.13333333333333,4,blue,Exit
60.166666666666664,4,blue,Exit
60.86666666666667,4,blue,Entry
62.8,2,blue,Exit
63.06666666666667,2,blue,Exit
63.766666666666666,2,blue,Exit
64.16666666666667,2,blue,Exit
64.2,2,blue,Exit
64.23333333333333,2,blue,Exit
64.26666666666667,1,red,Entry
64.26666666666667,2,blue,Exit
64.3,4,red,Exit
64.3,2,blue,Exit
64.33333333333333,2,red,Entry
64.36666666666666,3,red,Entry
64.4,4,red,Exit
64.43333333333334,4,red,Exit
64.46666666666667,4,red,Exit
64.5,4,red,Exit
64.56666666666666,4,red,Entry
64.6,1,red,Exit
64.63333333333334,2,red,Exit
64.66666666666667,3,red,Exit
64.7,3,red,Exit
64.73333333333333,3,red,Exit
64.76666666666667,3,red,Exit
64.8,3,red,Exit
65.1,1,red,Entry
65.13333333333334,4,red,Exit
65.16666666666667,4,red,Exit
65.2,3,red,Entry
65.26666666666667,4,red,Exit
65.3,2,red,Entry
65.33333333333333,4,red,Exit
65.36666666666666,4,red,Exit
65.4,1,red,Exit
65.46666666666667,1,red,Exit
65.5,4,red,Entry
65.56666666666666,3,red,Exit
65.6,2,red,Exit
65.63333333333334,2,red,Exit
65.66666666666667,1,red,Exit
65.7,3,red,Exit
65.73333333333333,1,red,Exit
65.76666666666667,2,red,Exit
65.93333333333334,1,red,Entry
65.96666666666667,4,red,Exit
66.0,4,red,Exit
66.03333333333333,3,red,Entry
66.06666666666666,2,red,Entry
66.1,4,red,Exit
66.13333333333334,4,red,Exit
66.16666666666667,4,red,Exit
66.26666666666667,1,red,Exit
66.3,4,red,Entry
66.33333333333333,3,red,Exit
66.36666666666666,2,red,Exit
66.4,2,red,Entry
66.43333333333334,2,red,Exit
66.46666666666667,3,red,Exit
66.53333333333333,1,red,Exit
66.56666666666666,2,red,Exit
66.7,2,red,Exit
66.7,1,yellow,Entry
66.86666666666666,4,yellow,Entry
66.96666666666667,3,red,Entry
67.0,4,red,Exit
67.03333333333333,1,red,Entry
67.06666666666666,4,red,Exit
67.1,4,red,Exit
67.13333333333334,4,red,Exit
67.16666666666667,4,red,Exit
67.2,4,red,Exit
67.23333333333333,4,red,Exit
67.3,2,blue,Entry
67.4,3,red,Exit
67.56666666666666,4,red,Entry
67.6,2,blue,Exit
67.63333333333334,3,red,Entry
67.7,1,red,Exit
67.8,2,red,Entry
67.93333333333334,1,red,Entry
67.96666666666667,3,red,Exit
68.0,3,red,Exit
68.03333333333333,3,red,Exit
68.06666666666666,3,red,Exit
68.1,2,red,Exit
68.13333333333334,3,red,Exit
68.16666666666667,4,red,Exit
68.2,3,red,Exit
68.26666666666667,2,red,Exit
68.36666666666666,3,red,Entry
68.4,1,red,Exit
68.6,1,red,Exit
68.63333333333334,4,red,Entry
68.83333333333333,2,red,Entry
68.86666666666666,1,red,Exit
68.9,1,red,Entry
68.93333333333334,4,red,Exit
68.96666666666667,3,red,Exit
69.0,4,red,Entry
69.06666666666666,3,red,Entry
69.1,1,red,Exit
69.13333333333334,2,red,Exit
69.2,1,red,Exit
69.23333333333333,1,red,Exit
69.26666666666667,1,red,Exit
69.3,4,red,Exit
69.33333333333333,1,red,Exit
69.5,4,red,Entry
69.5,2,yellow,Exit
69.53333333333333,3,red,Exit
69.53333333333333,2,yellow,Exit
69.56666666666666,3,red,Exit
69.56666666666666,2,yellow,Exit
69.6,3,red,Exit
69.6,1,yellow,Exit
69.63333333333334,3,red,Exit
69.63333333333334,2,yellow,Exit
69.66666666666667,3,red,Exit
69.66666666666667,2,yellow,Exit
69.7,3,red,Exit
69.7,2,yellow,Exit
69.73333333333333,3,red,Exit
69.73333333333333,2,yellow,Exit
69.76666666666667,3,red,Exit
70.7,1,red,Entry
70.73333333333333,3,red,Entry
70.76666666666667,4,red,Exit
70.8,4,red,Exit
70.83333333333333,4,red,Exit
70.86666666666666,4,red,Exit
70.9,4,red,Exit
70.93333333333334,4,red,Exit
70.93333333333334,2,blue,Entry
70.96666666666667,4,red,Exit
71.06666666666666,1,red,Exit
71.1,1,red,Entry
71.16666666666667,3,red,Exit
71.2,4,red,Entry
71.26666666666667,3,red,Exit
71.3,1,red,Exit
71.36666666666666,1,red,Entry
71.46666666666667,3,red,Entry
71.5,4,red,Exit
71.56666666666666,2,red,Entry
71.6,4,red,Exit
71.63333333333334,4,red,Entry
71.66666666666667,1,red,Exit
71.7,1,red,Exit
71.76666666666667,1,red,Entry
71.86666666666666,2,red,Exit
71.9,2,red,Exit
71.93333333333334,4,red,Exit
71.96666666666667,4,red,Exit
72.0,3,red,Exit
72.03333333333333,4,red,Entry
72.06666666666666,3,red,Entry
72.1,1,red,Exit
72.13333333333334,1,red,Exit
72.16666666666667,1,red,Exit
72.2,3,red,Exit
72.23333333333333,3,red,Exit
72.26666666666667,3,red,Exit
72.3,1,red,Exit
72.36666666666666,3,red,Exit
73.7,2,red,Entry
74.0,2,red,Exit
74.03333333333333,3,red,Entry
74.06666666666666,1,red,Entry
74.1,4,red,Exit
74.13333333333334,4,red,Exit
74.16666666666667,4,red,Exit
74.2,4,red,Exit
74.3,4,red,Exit
74.33333333333333,3,red,Exit
74.36666666666666,3,red,Entry
74.4,1,red,Exit
74.43333333333334,1,red,Exit
74.46666666666667,1,red,Exit
74.53333333333333,4,red,Exit
74.56666666666666,1,red,Entry
74.6,4,red,Entry
74.63333333333334,1,red,Exit
74.66666666666667,3,red,Exit
74.7,3,red,Exit
74.73333333333333,1,red,Entry
74.76666666666667,3,red,Exit
74.83333333333333,3,red,Exit
74.86666666666666,2,red,Entry
74.9,4,red,Exit
74.93333333333334,4,red,Exit
74.96666666666667,3,red,Entry
75.0,4,red,Exit
75.03333333333333,1,red,Exit
75.06666666666666,4,red,Entry
75.1,1,red,Exit
75.13333333333334,1,red,Exit
75.2,2,red,Exit
75.23333333333333,2,red,Exit
75.26666666666667,1,red,Entry
75.3,3,red,Exit
75.33333333333333,3,red,Exit
75.36666666666666,4,red,Exit
75.4,4,red,Entry
75.43333333333334,3,red,Exit
75.46666666666667,2,red,Exit
75.5,3,red,Exit
75.53333333333333,3,red,Exit
75.56666666666666,1,red,Exit
75.6,1,red,Exit
75.63333333333334,1,red,Exit
75.66666666666667,1,red,Exit
76.1,3,green,Entry
76.13333333333334,2,green,Exit
76.16666666666667,2,green,Exit
76.2,2,green,Exit
76.23333333333333,2,green,Exit
76.26666666666667,2,green,Exit
76.3,2,green,Exit
76.33333333333333,2,green,Exit
76.36666666666666,3,red,Entry
76.36666666666666,2,green,Exit
76.4,1,red,Entry
76.43333333333334,2,red,Entry
76.46666666666667,4,red,Exit
76.5,4,red,Exit
76.53333333333333,4,red,Exit
76.56666666666666,4,red,Exit
76.6,4,red,Exit
76.63333333333334,4,red,Exit
76.66666666666667,4,red,Entry
76.7,1,red,Exit
76.73333333333333,1,red,Entry
76.76666666666667,2,red,Exit
76.8,2,red,Entry
76.83333333333333,2,blue,Exit
76.86666666666666,2,red,Exit
76.9,2,red,Exit
76.96666666666667,2,red,Entry
77.0,2,red,Exit
77.1,2,red,Exit
77.13333333333334,2,red,Exit
77.16666666666667,1,red,Exit
77.23333333333333,2,red,Entry
77.26666666666667,1,red,Entry
77.36666666666666,1,red,Exit
77.46666666666667,3,red,Exit
77.5,3,red,Exit
77.53333333333333,2,red,Exit
77.56666666666666,1,red,Exit
77.6,1,red,Exit
77.63333333333334,2,red,Entry
77.66666666666667,3,red,Exit
77.7,3,red,Exit
77.73333333333333,3,red,Exit
77.93333333333334,2,red,Exit
77.96666666666667,2,red,Exit
78.0,2,red,Exit
78.33333333333333,2,red,Entry
78.4,4,red,Exit
78.5,4,red,Exit
78.53333333333333,4,red,Exit
78.56666666666666,4,red,Exit
78.6,4,red,Exit
78.66666666666667,4,red,Exit
78.73333333333333,4,red,Exit
78.76666666666667,4,red,Exit
84.2,4,red,Entry
84.23333333333333,2,red,Exit
84.26666666666667,2,red,Exit
84.3,2,red,Exit
84.33333333333333,2,red,Exit
84.36666666666666,2,red,Exit
84.4,2,red,Exit
84.5,2,red,Entry
84.53333333333333,4,red,Exit
84.56666666666666,4,red,Exit
84.6,4,red,Exit
84.63333333333334,4,red,Exit
84.66666666666667,4,red,Exit
84.7,4,red,Exit
85.0,4,red,Entry
85.03333333333333,2,red,Exit
85.06666666666666,2,red,Exit
85.1,2,red,Exit
85.13333333333334,2,red,Exit
85.16666666666667,2,red,Exit
85.2,2,red,Exit
85.23333333333333,2,red,Exit
85.3,2,red,Entry
85.33333333333333,4,red,Exit
85.36666666666666,4,red,Exit
85.4,4,red,Exit
85.43333333333334,4,red,Exit
85.46666666666667,4,red,Exit
85.5,4,red,Exit
85.53333333333333,4,red,Exit
85.9,4,red,Entry
85.93333333333334,2,red,Exit
85.96666666666667,2,red,Exit
86.0,2,red,Exit
86.03333333333333,2,red,Exit
86.06666666666666,2,red,Exit
86.1,2,red,Exit
86.13333333333334,2,red,Exit
86.16666666666667,2,red,Exit
86.36666666666666,2,blue,Entry
86.4,4,blue,Exit
86.46666666666667,1,red,Entry
86.53333333333333,3,red,Entry
86.56666666666666,4,red,Exit
86.6,4,red,Exit
86.63333333333334,4,red,Exit
86.66666666666667,4,red,Exit
86.66666666666667,4,blue,Entry
86.7,4,red,Exit
86.7,2,blue,Exit
86.73333333333333,4,red,Exit
86.76666666666667,1,red,Exit
86.8,4,red,Exit
87.06666666666666,2,red,Entry
87.1,1,red,Entry
87.13333333333334,3,red,Exit
87.16666666666667,3,red,Exit
87.23333333333333,3,red,Exit
87.26666666666667,4,red,Entry
87.3,3,red,Exit
87.33333333333333,3,red,Exit
87.36666666666666,2,red,Exit
87.4,1,red,Exit
87.43333333333334,1,red,Exit
87.46666666666667,1,red,Exit
87.5,3,red,Exit
87.53333333333333,2,red,Exit
87.8,1,red,Entry
87.83333333333333,4,red,Exit
87.86666666666666,4,red,Exit
87.9,4,red,Exit
87.93333333333334,4,red,Exit
87.96666666666667,4,red,Exit
88.0,3,red,Entry
88.03333333333333,4,red,Exit
88.06666666666666,4,red,Exit
88.1,1,red,Exit
88.16666666666667,1,red,Exit
88.16666666666667,2,blue,Entry
88.23333333333333,1,red,Exit
88.33333333333333,1,red,Entry
88.36666666666666,1,red,Exit
88.43333333333334,2,red,Entry
88.46666666666667,1,red,Entry
88.46666666666667,2,blue,Exit
88.5,1,red,Exit
88.53333333333333,4,red,Entry
88.56666666666666,1,red,Exit
88.63333333333334,1,red,Exit
88.73333333333333,2,red,Exit
88.76666666666667,1,red,Exit
88.8,2,red,Exit
88.83333333333333,4,red,Exit
88.9,2,red,Entry
88.93333333333334,1,red,Entry
88.96666666666667,3,red,Exit
89.13333333333334,3,red,Exit
89.2,3,red,Entry
89.23333333333333,1,red,Exit
89.26666666666667,1,red,Exit
89.33333333333333,4,red,Entry
89.5,1,red,Entry
89.53333333333333,3,red,Exit
89.56666666666666,3,red,Exit
89.6,3,red,Exit
89.63333333333334,4,red,Exit
89.66666666666667,3,red,Exit
89.7,4,red,Entry
89.73333333333333,1,red,Exit
89.8,3,red,Entry
89.83333333333333,1,red,Exit
89.86666666666666,1,red,Exit
89.9,1,red,Exit
89.93333333333334,2,red,Exit
89.96666666666667,1,red,Exit
90.06666666666666,3,red,Exit
90.1,3,red,Exit
90.13333333333334,3,red,Exit
90.16666666666667,3,red,Exit
90.2,3,red,Exit
92.5,2,blue,Entry
92.9,2,blue,Exit
98.16666666666667,2,blue,Entry
98.83333333333333,2,green,Entry
98.86666666666666,3,green,Exit
98.9,3,green,Exit
98.93333333333334,3,green,Exit
99.0,3,green,Exit
99.03333333333333,3,green,Exit
99.06666666666666,2,blue,Exit
99.06666666666666,3,green,Exit
99.1,3,green,Exit
99.13333333333334,3,green,Exit
99.73333333333333,2,yellow,Entry
99.76666666666667,4,yellow,Exit
99.8,4,yellow,Exit
99.83333333333333,4,yellow,Exit
99.86666666666666,4,yellow,Exit
99.9,4,yellow,Exit
99.93333333333334,4,yellow,Exit
99.96666666666667,4,yellow,Exit
100.0,4,yellow,Exit
